Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 20:16:34.321981 | Step 2149 / 3028]
[2020-09-14 20:16:37.972459 | Step 2150 / 3028]
[2020-09-14 20:16:41.526671 | Step 2151 / 3028]
[2020-09-14 20:16:45.524474 | Step 2152 / 3028]
[2020-09-14 20:16:49.112656 | Step 2153 / 3028]
[2020-09-14 20:16:52.861598 | Step 2154 / 3028]
[2020-09-14 20:17:15.618727 | Step 2155 / 3028]
[2020-09-14 20:17:19.353835 | Step 2156 / 3028]
[2020-09-14 20:17:22.973051 | Step 2157 / 3028]
[2020-09-14 20:17:27.193658 | Step 2158 / 3028]
[2020-09-14 20:17:31.204991 | Step 2159 / 3028]
[2020-09-14 20:17:34.679299 | Step 2160 / 3028]
[2020-09-14 20:18:02.107831 | Step 2161 / 3028]
[2020-09-14 20:18:05.616363 | Step 2162 / 3028]
[2020-09-14 20:18:09.207776 | Step 2163 / 3028]
[2020-09-14 20:18:12.757206 | Step 2164 / 3028]
[2020-09-14 20:18:16.263223 | Step 2165 / 3028]
[2020-09-14 20:18:20.087409 | Step 2166 / 3028]
[2020-09-14 20:18:43.536373 | Step 2167 / 3028]
[2020-09-14 20:18:47.320030 | Step 2168 / 3028]
[2020-09-14 20:18:50.977487 | Step 2169 / 3028]
[2020-09-14 20:18:54.776513 | Step 2170 / 3028]
[2020-09-14 20:18:58.389933 | Step 2171 / 3028]
[2020-09-14 20:19:01.976793 | Step 2172 / 3028]
[2020-09-14 20:19:24.936483 | Step 2173 / 3028]
[2020-09-14 20:19:28.682929 | Step 2174 / 3028]
[2020-09-14 20:19:32.393093 | Step 2175 / 3028]
[2020-09-14 20:19:36.160265 | Step 2176 / 3028]
[2020-09-14 20:19:40.155035 | Step 2177 / 3028]
[2020-09-14 20:19:44.062532 | Step 2178 / 3028]
[2020-09-14 20:20:07.140935 | Step 2179 / 3028]
[2020-09-14 20:20:10.936293 | Step 2180 / 3028]
[2020-09-14 20:20:14.857934 | Step 2181 / 3028]
[2020-09-14 20:20:18.862605 | Step 2182 / 3028]
[2020-09-14 20:20:22.545604 | Step 2183 / 3028]
[2020-09-14 20:20:26.333613 | Step 2184 / 3028]
[2020-09-14 20:20:48.743398 | Step 2185 / 3028]
[2020-09-14 20:20:52.622913 | Step 2186 / 3028]
[2020-09-14 20:20:56.622921 | Step 2187 / 3028]
[2020-09-14 20:21:00.360918 | Step 2188 / 3028]
[2020-09-14 20:21:04.321074 | Step 2189 / 3028]
[2020-09-14 20:21:08.218261 | Step 2190 / 3028]
[2020-09-14 20:21:31.189769 | Step 2191 / 3028]
[2020-09-14 20:21:35.178164 | Step 2192 / 3028]
[2020-09-14 20:21:38.950375 | Step 2193 / 3028]
[2020-09-14 20:21:42.789577 | Step 2194 / 3028]
[2020-09-14 20:21:46.597032 | Step 2195 / 3028]
[2020-09-14 20:21:50.247756 | Step 2196 / 3028]
[2020-09-14 20:22:12.212559 | Step 2197 / 3028]
[2020-09-14 20:22:16.161298 | Step 2198 / 3028]
[2020-09-14 20:22:20.061664 | Step 2199 / 3028]
[2020-09-14 20:22:23.889714 | Step 2200 / 3028]
[2020-09-14 20:22:27.945467 | Step 2201 / 3028]
[2020-09-14 20:22:31.895203 | Step 2202 / 3028]
[2020-09-14 20:22:53.377256 | Step 2203 / 3028]
[2020-09-14 20:22:57.248886 | Step 2204 / 3028]
[2020-09-14 20:23:01.126140 | Step 2205 / 3028]
[2020-09-14 20:23:04.841360 | Step 2206 / 3028]
[2020-09-14 20:23:08.617286 | Step 2207 / 3028]
[2020-09-14 20:23:12.296067 | Step 2208 / 3028]
[2020-09-14 20:23:36.098377 | Step 2209 / 3028]
[2020-09-14 20:23:39.614828 | Step 2210 / 3028]
[2020-09-14 20:23:43.567734 | Step 2211 / 3028]
[2020-09-14 20:23:47.266987 | Step 2212 / 3028]
[2020-09-14 20:23:51.022455 | Step 2213 / 3028]
[2020-09-14 20:23:54.737537 | Step 2214 / 3028]
[2020-09-14 20:24:17.905551 | Step 2215 / 3028]
[2020-09-14 20:24:23.105149 | Step 2216 / 3028]
[2020-09-14 20:24:28.201766 | Step 2217 / 3028]
[2020-09-14 20:24:31.542780 | Step 2218 / 3028]
[2020-09-14 20:24:35.152723 | Step 2219 / 3028]
[2020-09-14 20:24:38.746632 | Step 2220 / 3028]
[2020-09-14 20:24:57.522477 | Step 2221 / 3028]
[2020-09-14 20:25:01.282886 | Step 2222 / 3028]
[2020-09-14 20:25:04.862666 | Step 2223 / 3028]
[2020-09-14 20:25:08.638409 | Step 2224 / 3028]
[2020-09-14 20:25:12.266822 | Step 2225 / 3028]
[2020-09-14 20:25:15.770534 | Step 2226 / 3028]
[2020-09-14 20:25:39.956880 | Step 2227 / 3028]
[2020-09-14 20:25:43.693731 | Step 2228 / 3028]
[2020-09-14 20:25:47.417454 | Step 2229 / 3028]
[2020-09-14 20:25:51.321930 | Step 2230 / 3028]
[2020-09-14 20:25:55.157955 | Step 2231 / 3028]
[2020-09-14 20:25:58.809060 | Step 2232 / 3028]
[2020-09-14 20:26:21.350026 | Step 2233 / 3028]
[2020-09-14 20:26:24.978518 | Step 2234 / 3028]
[2020-09-14 20:26:28.483032 | Step 2235 / 3028]
[2020-09-14 20:26:32.190778 | Step 2236 / 3028]
[2020-09-14 20:26:35.908090 | Step 2237 / 3028]
[2020-09-14 20:26:39.681007 | Step 2238 / 3028]
[2020-09-14 20:27:02.764566 | Step 2239 / 3028]
[2020-09-14 20:27:06.592342 | Step 2240 / 3028]
[2020-09-14 20:27:10.226717 | Step 2241 / 3028]
[2020-09-14 20:27:13.726253 | Step 2242 / 3028]
[2020-09-14 20:27:17.716189 | Step 2243 / 3028]
[2020-09-14 20:27:21.738745 | Step 2244 / 3028]
[2020-09-14 20:27:44.374117 | Step 2245 / 3028]
[2020-09-14 20:27:48.270450 | Step 2246 / 3028]
[2020-09-14 20:27:52.032198 | Step 2247 / 3028]
[2020-09-14 20:27:55.600135 | Step 2248 / 3028]
[2020-09-14 20:27:59.297107 | Step 2249 / 3028]
[2020-09-14 20:28:03.221716 | Step 2250 / 3028]
[2020-09-14 20:28:25.884343 | Step 2251 / 3028]
[2020-09-14 20:28:29.283352 | Step 2252 / 3028]
[2020-09-14 20:28:32.977526 | Step 2253 / 3028]
[2020-09-14 20:28:36.625092 | Step 2254 / 3028]
[2020-09-14 20:28:40.161609 | Step 2255 / 3028]
[2020-09-14 20:28:43.836687 | Step 2256 / 3028]
[2020-09-14 20:29:05.307037 | Step 2257 / 3028]
[2020-09-14 20:29:09.176022 | Step 2258 / 3028]
[2020-09-14 20:29:12.832531 | Step 2259 / 3028]
[2020-09-14 20:29:16.428152 | Step 2260 / 3028]
[2020-09-14 20:29:20.107127 | Step 2261 / 3028]
[2020-09-14 20:29:23.763909 | Step 2262 / 3028]
[2020-09-14 20:29:44.916887 | Step 2263 / 3028]
[2020-09-14 20:29:47.011720 | Step 2264 / 3028]
[2020-09-14 20:29:49.686693 | Step 2265 / 3028]
[2020-09-14 20:29:53.161794 | Step 2266 / 3028]
[2020-09-14 20:29:56.493461 | Step 2267 / 3028]
[2020-09-14 20:30:00.193823 | Step 2268 / 3028]
[2020-09-14 20:30:25.032736 | Step 2269 / 3028]
[2020-09-14 20:30:28.602452 | Step 2270 / 3028]
[2020-09-14 20:30:32.096083 | Step 2271 / 3028]
[2020-09-14 20:30:35.243651 | Step 2272 / 3028]
[2020-09-14 20:30:38.746537 | Step 2273 / 3028]
[2020-09-14 20:30:42.181364 | Step 2274 / 3028]
[2020-09-14 20:31:03.524745 | Step 2275 / 3028]
[2020-09-14 20:31:06.975899 | Step 2276 / 3028]
[2020-09-14 20:31:10.826849 | Step 2277 / 3028]
[2020-09-14 20:31:14.310202 | Step 2278 / 3028]
[2020-09-14 20:31:17.861643 | Step 2279 / 3028]
[2020-09-14 20:31:21.545517 | Step 2280 / 3028]
[2020-09-14 20:31:42.202707 | Step 2281 / 3028]
[2020-09-14 20:31:45.695254 | Step 2282 / 3028]
[2020-09-14 20:31:49.328011 | Step 2283 / 3028]
[2020-09-14 20:31:52.934726 | Step 2284 / 3028]
[2020-09-14 20:31:56.596356 | Step 2285 / 3028]
[2020-09-14 20:32:00.083110 | Step 2286 / 3028]
[2020-09-14 20:32:21.625576 | Step 2287 / 3028]
[2020-09-14 20:32:23.587846 | Step 2288 / 3028]
[2020-09-14 20:32:25.081840 | Step 2289 / 3028]
[2020-09-14 20:32:25.848231 | Step 2290 / 3028]
[2020-09-14 20:32:27.058845 | Step 2291 / 3028]
[2020-09-14 20:32:36.350810 | Step 2292 / 3028]
[2020-09-14 20:33:04.237019 | Step 2293 / 3028]
[2020-09-14 20:33:07.888846 | Step 2294 / 3028]
[2020-09-14 20:33:11.749016 | Step 2295 / 3028]
[2020-09-14 20:33:15.515152 | Step 2296 / 3028]
[2020-09-14 20:33:19.285224 | Step 2297 / 3028]
[2020-09-14 20:33:23.173551 | Step 2298 / 3028]
[2020-09-14 20:33:45.221625 | Step 2299 / 3028]
[2020-09-14 20:33:49.003750 | Step 2300 / 3028]
[2020-09-14 20:33:52.191459 | Step 2301 / 3028]
[2020-09-14 20:33:53.828192 | Step 2302 / 3028]
[2020-09-14 20:33:57.384437 | Step 2303 / 3028]
[2020-09-14 20:34:00.951459 | Step 2304 / 3028]
[2020-09-14 20:34:25.144678 | Step 2305 / 3028]
[2020-09-14 20:34:28.652189 | Step 2306 / 3028]
[2020-09-14 20:34:32.077239 | Step 2307 / 3028]
[2020-09-14 20:34:35.487195 | Step 2308 / 3028]
[2020-09-14 20:34:39.050175 | Step 2309 / 3028]
[2020-09-14 20:34:42.693218 | Step 2310 / 3028]
[2020-09-14 20:35:03.238001 | Step 2311 / 3028]
[2020-09-14 20:35:06.407764 | Step 2312 / 3028]
[2020-09-14 20:35:09.476260 | Step 2313 / 3028]
[2020-09-14 20:35:13.073348 | Step 2314 / 3028]
[2020-09-14 20:35:16.630603 | Step 2315 / 3028]
[2020-09-14 20:35:20.086276 | Step 2316 / 3028]
[2020-09-14 20:35:42.320947 | Step 2317 / 3028]
[2020-09-14 20:35:45.898736 | Step 2318 / 3028]
[2020-09-14 20:35:49.417655 | Step 2319 / 3028]
[2020-09-14 20:35:53.053178 | Step 2320 / 3028]
[2020-09-14 20:35:56.783582 | Step 2321 / 3028]
[2020-09-14 20:36:00.334306 | Step 2322 / 3028]
[2020-09-14 20:36:22.460222 | Step 2323 / 3028]
[2020-09-14 20:36:24.609746 | Step 2324 / 3028]
[2020-09-14 20:36:28.261945 | Step 2325 / 3028]
[2020-09-14 20:36:31.969329 | Step 2326 / 3028]
[2020-09-14 20:36:35.533675 | Step 2327 / 3028]
[2020-09-14 20:36:39.246229 | Step 2328 / 3028]
[2020-09-14 20:37:03.246887 | Step 2329 / 3028]
[2020-09-14 20:37:06.921929 | Step 2330 / 3028]
[2020-09-14 20:37:10.648654 | Step 2331 / 3028]
[2020-09-14 20:37:14.255485 | Step 2332 / 3028]
[2020-09-14 20:37:17.906165 | Step 2333 / 3028]
[2020-09-14 20:37:21.871386 | Step 2334 / 3028]
[2020-09-14 20:37:45.708775 | Step 2335 / 3028]
[2020-09-14 20:37:49.670190 | Step 2336 / 3028]
[2020-09-14 20:37:53.513805 | Step 2337 / 3028]
[2020-09-14 20:37:57.353830 | Step 2338 / 3028]
[2020-09-14 20:38:01.324058 | Step 2339 / 3028]
[2020-09-14 20:38:05.077799 | Step 2340 / 3028]
[2020-09-14 20:38:29.654303 | Step 2341 / 3028]
[2020-09-14 20:38:33.311429 | Step 2342 / 3028]
[2020-09-14 20:38:37.031941 | Step 2343 / 3028]
[2020-09-14 20:38:40.715470 | Step 2344 / 3028]
[2020-09-14 20:38:44.320853 | Step 2345 / 3028]
[2020-09-14 20:38:47.755611 | Step 2346 / 3028]
[2020-09-14 20:39:09.841185 | Step 2347 / 3028]
[2020-09-14 20:39:13.048878 | Step 2348 / 3028]
[2020-09-14 20:39:16.609541 | Step 2349 / 3028]
[2020-09-14 20:39:19.495046 | Step 2350 / 3028]
[2020-09-14 20:39:22.534989 | Step 2351 / 3028]
[2020-09-14 20:39:25.312489 | Step 2352 / 3028]
[2020-09-14 20:39:49.615289 | Step 2353 / 3028]
[2020-09-14 20:39:52.693594 | Step 2354 / 3028]
[2020-09-14 20:39:56.076576 | Step 2355 / 3028]
[2020-09-14 20:39:59.460766 | Step 2356 / 3028]
[2020-09-14 20:40:03.117953 | Step 2357 / 3028]
[2020-09-14 20:40:06.723254 | Step 2358 / 3028]
[2020-09-14 20:40:30.003532 | Step 2359 / 3028]
[2020-09-14 20:40:33.519272 | Step 2360 / 3028]
[2020-09-14 20:40:37.188375 | Step 2361 / 3028]
[2020-09-14 20:40:40.672479 | Step 2362 / 3028]
[2020-09-14 20:40:44.160816 | Step 2363 / 3028]
[2020-09-14 20:40:47.475981 | Step 2364 / 3028]
[2020-09-14 20:41:10.835069 | Step 2365 / 3028]
[2020-09-14 20:41:14.220323 | Step 2366 / 3028]
[2020-09-14 20:41:17.592849 | Step 2367 / 3028]
[2020-09-14 20:41:21.123624 | Step 2368 / 3028]
[2020-09-14 20:41:24.454988 | Step 2369 / 3028]
[2020-09-14 20:41:28.019005 | Step 2370 / 3028]
[2020-09-14 20:41:50.836066 | Step 2371 / 3028]
[2020-09-14 20:41:54.064759 | Step 2372 / 3028]
[2020-09-14 20:41:57.529696 | Step 2373 / 3028]
[2020-09-14 20:42:01.116061 | Step 2374 / 3028]
[2020-09-14 20:42:04.658932 | Step 2375 / 3028]
[2020-09-14 20:42:08.349844 | Step 2376 / 3028]
[2020-09-14 20:42:34.194291 | Step 2377 / 3028]
[2020-09-14 20:42:37.644519 | Step 2378 / 3028]
[2020-09-14 20:42:41.389501 | Step 2379 / 3028]
[2020-09-14 20:42:44.929916 | Step 2380 / 3028]
[2020-09-14 20:42:48.879857 | Step 2381 / 3028]
[2020-09-14 20:42:52.822111 | Step 2382 / 3028]
[2020-09-14 20:43:16.887159 | Step 2383 / 3028]
[2020-09-14 20:43:20.472638 | Step 2384 / 3028]
[2020-09-14 20:43:23.769224 | Step 2385 / 3028]
[2020-09-14 20:43:27.379980 | Step 2386 / 3028]
[2020-09-14 20:43:30.925857 | Step 2387 / 3028]
[2020-09-14 20:43:34.569847 | Step 2388 / 3028]
[2020-09-14 20:43:56.304950 | Step 2389 / 3028]
[2020-09-14 20:43:59.775782 | Step 2390 / 3028]
[2020-09-14 20:44:03.347785 | Step 2391 / 3028]
[2020-09-14 20:44:06.764203 | Step 2392 / 3028]
[2020-09-14 20:44:10.170366 | Step 2393 / 3028]
[2020-09-14 20:44:13.873406 | Step 2394 / 3028]
[2020-09-14 20:44:38.241360 | Step 2395 / 3028]
[2020-09-14 20:44:41.585783 | Step 2396 / 3028]
[2020-09-14 20:44:44.919514 | Step 2397 / 3028]
[2020-09-14 20:44:48.223232 | Step 2398 / 3028]
[2020-09-14 20:44:49.692292 | Step 2399 / 3028]
[2020-09-14 20:44:52.961545 | Step 2400 / 3028]
[2020-09-14 20:45:18.091650 | Step 2401 / 3028]
[2020-09-14 20:45:21.728270 | Step 2402 / 3028]
[2020-09-14 20:45:25.487983 | Step 2403 / 3028]
[2020-09-14 20:45:29.376479 | Step 2404 / 3028]
[2020-09-14 20:45:33.079753 | Step 2405 / 3028]
[2020-09-14 20:45:37.107429 | Step 2406 / 3028]
[2020-09-14 20:46:01.016475 | Step 2407 / 3028]
[2020-09-14 20:46:04.708444 | Step 2408 / 3028]
[2020-09-14 20:46:08.690815 | Step 2409 / 3028]
[2020-09-14 20:46:12.461379 | Step 2410 / 3028]
[2020-09-14 20:46:16.077285 | Step 2411 / 3028]
[2020-09-14 20:46:20.147413 | Step 2412 / 3028]
[2020-09-14 20:46:44.900826 | Step 2413 / 3028]
[2020-09-14 20:46:48.882020 | Step 2414 / 3028]
[2020-09-14 20:46:52.571690 | Step 2415 / 3028]
[2020-09-14 20:46:56.559245 | Step 2416 / 3028]
[2020-09-14 20:47:00.302862 | Step 2417 / 3028]
[2020-09-14 20:47:04.334645 | Step 2418 / 3028]
[2020-09-14 20:47:28.299422 | Step 2419 / 3028]
[2020-09-14 20:47:32.173911 | Step 2420 / 3028]
[2020-09-14 20:47:35.935836 | Step 2421 / 3028]
[2020-09-14 20:47:39.743754 | Step 2422 / 3028]
[2020-09-14 20:47:43.323303 | Step 2423 / 3028]
[2020-09-14 20:47:47.059924 | Step 2424 / 3028]
[2020-09-14 20:48:09.721151 | Step 2425 / 3028]
[2020-09-14 20:48:13.320759 | Step 2426 / 3028]
[2020-09-14 20:48:17.042382 | Step 2427 / 3028]
[2020-09-14 20:48:20.511788 | Step 2428 / 3028]
[2020-09-14 20:48:24.384011 | Step 2429 / 3028]
[2020-09-14 20:48:27.903769 | Step 2430 / 3028]
[2020-09-14 20:48:48.593018 | Step 2431 / 3028]
[2020-09-14 20:48:52.124603 | Step 2432 / 3028]
[2020-09-14 20:48:53.290865 | Step 2433 / 3028]
[2020-09-14 20:48:55.016494 | Step 2434 / 3028]
[2020-09-14 20:48:59.801446 | Step 2435 / 3028]
[2020-09-14 20:49:03.112461 | Step 2436 / 3028]
[2020-09-14 20:49:27.657336 | Step 2437 / 3028]
[2020-09-14 20:49:31.976728 | Step 2438 / 3028]
[2020-09-14 20:49:35.075304 | Step 2439 / 3028]
[2020-09-14 20:49:38.306792 | Step 2440 / 3028]
[2020-09-14 20:49:41.530038 | Step 2441 / 3028]
[2020-09-14 20:49:44.684027 | Step 2442 / 3028]
[2020-09-14 20:50:03.465700 | Step 2443 / 3028]
[2020-09-14 20:50:06.474513 | Step 2444 / 3028]
[2020-09-14 20:50:09.330685 | Step 2445 / 3028]
[2020-09-14 20:50:12.485211 | Step 2446 / 3028]
[2020-09-14 20:50:15.735672 | Step 2447 / 3028]
[2020-09-14 20:50:18.897680 | Step 2448 / 3028]
[2020-09-14 20:50:41.395274 | Step 2449 / 3028]
[2020-09-14 20:50:44.542691 | Step 2450 / 3028]
[2020-09-14 20:50:46.332704 | Step 2451 / 3028]
[2020-09-14 20:50:47.882803 | Step 2452 / 3028]
[2020-09-14 20:50:51.450455 | Step 2453 / 3028]
[2020-09-14 20:50:55.292135 | Step 2454 / 3028]
[2020-09-14 20:51:25.301113 | Step 2455 / 3028]
[2020-09-14 20:51:28.888878 | Step 2456 / 3028]
[2020-09-14 20:51:32.486471 | Step 2457 / 3028]
[2020-09-14 20:51:36.200743 | Step 2458 / 3028]
[2020-09-14 20:51:39.769609 | Step 2459 / 3028]
[2020-09-14 20:51:43.613440 | Step 2460 / 3028]
[2020-09-14 20:52:06.511944 | Step 2461 / 3028]
[2020-09-14 20:52:10.036873 | Step 2462 / 3028]
[2020-09-14 20:52:13.754774 | Step 2463 / 3028]
[2020-09-14 20:52:17.544293 | Step 2464 / 3028]
[2020-09-14 20:52:21.223402 | Step 2465 / 3028]
[2020-09-14 20:52:24.741250 | Step 2466 / 3028]
[2020-09-14 20:52:46.750899 | Step 2467 / 3028]
[2020-09-14 20:52:50.550437 | Step 2468 / 3028]
[2020-09-14 20:52:54.269634 | Step 2469 / 3028]
[2020-09-14 20:52:58.055038 | Step 2470 / 3028]
[2020-09-14 20:53:01.851902 | Step 2471 / 3028]
[2020-09-14 20:53:05.478568 | Step 2472 / 3028]
[2020-09-14 20:53:29.214475 | Step 2473 / 3028]
[2020-09-14 20:53:32.756345 | Step 2474 / 3028]
[2020-09-14 20:53:36.933412 | Step 2475 / 3028]
[2020-09-14 20:53:40.486644 | Step 2476 / 3028]
[2020-09-14 20:53:44.069742 | Step 2477 / 3028]
[2020-09-14 20:53:47.654053 | Step 2478 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile5106.jpg
[2020-09-14 20:54:08.002172 | Step 2479 / 3028]
[2020-09-14 20:54:11.472091 | Step 2480 / 3028]
[2020-09-14 20:54:14.765656 | Step 2481 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile5008.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile4788.jpg
[2020-09-14 20:54:18.220203 | Step 2482 / 3028]
[2020-09-14 20:54:21.495043 | Step 2483 / 3028]
[2020-09-14 20:54:25.028574 | Step 2484 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile4901.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6076.jpg
[2020-09-14 20:54:49.022504 | Step 2485 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6094.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6095.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6096.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6097.jpg
[2020-09-14 20:54:52.671994 | Step 2486 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6106.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6108.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6109.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6110.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6112.jpg
[2020-09-14 20:54:56.306070 | Step 2487 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6122.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6123.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6124.jpg
[2020-09-14 20:54:59.894245 | Step 2488 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6136.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6137.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6142.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6147.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6148.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6049.jpg
[2020-09-14 20:55:03.516947 | Step 2489 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6151.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-045c13ef-3db7-4adf-b0a3-23338f0479f3/D597D207-BEB2-4CE5-B315-FE7AD6E9C30B/jpeg/tile6152.jpg
