INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 343 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d5be2ab3-f748-480d-954b-385cf01b4c81/pid_f4371b61-6f8f-48c6-9493-d9c96402634f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 344 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b7a4df9a-4e25-4550-9c10-338ca1921c2f/pid_ba1d4e07-3128-48a3-81c6-b3b3b4b961c3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 345 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9676e46b-8f29-43cd-ab65-eb6a535cced4/pid_C421885C-98C3-45B9-B01B-49779B87922C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 346 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6f6e7356-3521-4674-8eec-ad01340d4b8e/pid_59dc5ba9-df66-4674-82ba-c791b36adfe9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 347 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-077506ea-8f11-405d-bb8e-3c9924fe54d0/pid_9C7C7262-11B4-4EBA-93EA-2AADAC2710AD_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 348 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-34a74805-300c-4773-ab59-2085fcc2e6cc/pid_5e0a9a6f-7590-4912-be93-23dac19f12f0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 349 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6ffd1b8c-6f0b-456a-9160-e0c8021e5897/pid_4E4F341F-99D6-4033-BA91-48954441006C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 350 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-233b02f3-c4f0-4a67-9db5-e68d5cdaccb6/pid_157a84f2-044a-4414-a029-d5b626e1b53e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 351 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-39cda4c9-e1c8-44c2-bab7-f5849c12f879/pid_BE090090-49AF-4137-B741-FE3E4B796892_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 352 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-991e1427-3c01-423d-abfd-4584302ca72c/pid_7a710f66-502f-43fa-94eb-742243cf2aff_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 353 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9857be0c-aeca-4a43-90b1-0535bd08e086/pid_BB626BA9-ECDE-4EFF-8854-DA1C2A9638EA_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 354 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-59be60a3-e0f6-4d63-b98c-574ef92428c4/pid_41d14b10-8567-4f43-a5a8-b952d859c70f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 355 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-124b693c-77dc-4fa8-b703-54e8b5054a92/pid_0959AC56-81B8-4CB8-AA50-C2D480F8E584_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 356 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-18eb4dfc-556f-4bf3-a411-4780209ed1e0/pid_6e9592e8-196a-40a2-bc46-55dee088bc76_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 357 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6cd9baf5-bbe0-4c1e-a87f-c53b3af22890/pid_0f72aeb4-0052-486f-9305-449200e92028_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 358 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c744fc13-3aca-4245-9e24-abd368cc8bef/pid_04ad0cae-1b9c-472f-8d08-ea6995e00bdd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 359 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-23dabeef-8e3c-44bc-9a12-a9522d17be5c/pid_7619e564-4d3c-40b9-ad85-5bb8dd934d3b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 360 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ed6cef77-1bd9-4e3b-b576-550a91e4253a/pid_153bc6b7-16b6-4c43-b9ac-46a7ed05d0db_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 361 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5e2cbc56-97f9-4b94-ade2-a3f739bcc7be/pid_23f64e8b-95c5-42b3-919e-65d43275d804_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 362 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-17f275c1-a0d4-487d-8f02-ea279584b4cd/pid_e5ebf2b4-7022-45da-8001-e499964080fd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 363 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7d681cc6-689d-41c8-9e84-e13733089ec9/pid_235f24b3-d72a-419e-8f5c-ffc808dc06be_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 364 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-016caf42-4e19-4444-ab5d-6cf1e76c4afa/pid_9019856f-fe50-42af-8588-b73395fc0165_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 365 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-241fffc8-4250-4cfa-b2e7-e68c33ae07dc/pid_e0a5c6e6-f748-47c5-8ede-f526fef07b4f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 366 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8744733a-7b46-43aa-bdef-64876816adbb/pid_a9a21b11-8455-4582-a0f4-041d0637f1f1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 367 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a06ff6ae-b0dd-4516-a75c-0db71694b46b/pid_9D98EC5D-6842-440B-95E9-4F91DDB9DCA0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 368 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1f601832-eee3-48fb-acf5-80c4a454f26e/pid_a0826f0d-986a-491b-8c6f-b34f8929f3ee_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 369 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9d8702e1-1a36-4bca-85ab-5f11d58d7953/pid_8a884510-c00e-442d-bf13-1eb36f4ee10b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 370 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6af6d256-a753-46d2-b611-e4094ff265aa/pid_14764858-8E95-4E6C-8D97-0DA3C8C5D925_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 371 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f31c21b6-0f7f-435b-9e24-97c909755c36/pid_4d080ff5-e61d-49e5-ae36-697e5b0ba630_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 372 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ddcbdac6-9e43-4146-a611-d033125eba14/pid_466c1fcd-c0da-4bc2-851a-fd7c17a5a4a1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 373 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dcd5e079-813a-4c1a-b320-0931468d2bbc/pid_717683b4-e835-445c-9878-9d3f319792ff_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 374 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1285eb55-415c-494a-aa58-936f0427cdd0/pid_C4700F73-F50C-4E8C-8C2E-909A914A9413_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 375 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-23c31c2e-336c-4878-a476-cf8d811b4875/pid_84A28F62-0621-44F8-88A1-E224FC17D6BB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 376 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fe7f74b8-20f4-4471-91dc-4cca8c68e5c0/pid_F4F20F43-4A8B-4697-A46A-E43250604983_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 377 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2c86c3ea-d926-4d39-a5ae-39ece4774287/pid_19386ba7-7364-46e7-8d70-5375d554817f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 378 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d67cd793-2931-429a-9084-2f3c4c8be7ad/pid_dbf1ad9c-0529-4b08-90fc-5b1d7da797aa_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 379 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9fefbe7c-f66a-4940-843e-285cb7b392c1/pid_c9c1b686-7092-4b76-9ce1-7c0fd0b2821f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 380 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e6f527a2-38eb-457e-bb39-3c5b9c0bcbec/pid_93F3FA5A-4797-489A-B863-4C30CC923B90_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 381 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cd3faa15-743c-476f-ab0d-f205b14126b6/pid_f8268bd0-ea3a-4c05-a3a1-ed6ca8610240_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 382 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ab34a9a2-d72d-4106-94fb-118844b1b60b/pid_3aff800d-8a96-4675-9be3-a77666fbf078_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 383 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2cbeadff-a8a3-4787-9d4e-f6b74c3ab5d9/pid_9b55ad59-32de-4238-9958-b54e3a43eb2e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 384 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-02bed00f-bef7-4fb7-b243-540354990e45/pid_3bba2447-a52a-4ed3-88b5-c91124ecbcac_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 385 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1cc30842-4a5b-4f07-b36f-5b84ceaa5662/pid_832C63ED-F000-4EC6-AD06-7EA7B1BB6A7C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 386 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7241b3d4-31ee-4fd2-a4a5-35a9d5f37d6a/pid_a87d1830-610f-4571-9604-cb92a60e33fb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 387 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-157ec9e0-ca6e-4da1-9233-f976cf0db433/pid_2cd7198d-8930-464c-b313-3182d7910f41_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 388 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a4c59287-1ad5-46a5-8040-e591e6ce064f/pid_9b78641c-e9bb-4c08-8f05-690a88efd758_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 389 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3a0775a0-61ae-43f2-b5f6-629a44355c2f/pid_67FCA9F8-03FF-4737-8833-EAC61B44B8E5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 390 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-332148f5-f070-4c20-8eb1-4d8c0673aa52/pid_608d30cd-fb83-4e0c-a164-a9d99044681c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 391 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bc0bc70f-c6cf-4dbc-9dc3-8b7bc5f381a4/pid_acb89b9b-84e6-4d43-9bb4-9dadb9a4bded_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 392 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9da462b0-93c2-4305-89f6-7199a30399a7/pid_6fc7f4e6-e267-4359-b472-057f1e77ae1a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 393 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-328dfcb0-b5ae-43f2-bc87-dad0ab3df9e7/pid_7854d7eb-37a1-4fcb-be01-4e0947d5e383_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 394 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2c90d5e3-ac8c-4c86-a06f-42ccc064eb49/pid_6a844522-1eda-4597-a3dc-bbde9c0835ef_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 395 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d13fb44b-291b-4ea4-920c-142daa8d1989/pid_FE5A32A0-934D-4CD8-9925-78FE99FF13AB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 396 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-92b842c5-f71b-4ef7-ba86-358d28e0966f/pid_D2E1CF23-7EC9-4BDF-9C1A-4C3342EA23C4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 397 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9416ff9b-6f29-4554-b04d-b537a3ae3969/pid_a630cccd-b4c6-4b3d-ae7b-6256dee4bba7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 398 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-324bcba2-f6a4-45a6-807c-215bdffcca21/pid_de3699b8-cd5b-4bac-af17-b63d447c55e7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 399 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-da286247-e8bb-4941-a2af-2453fe61cd02/pid_2e6d10d1-ae2a-4ca4-9f75-e9fe64e32b70_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 400 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ddc014d-9a8b-407b-845f-452a73f08e5e/pid_2C323592-205E-4066-AC07-3CF055B9089C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 401 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bb026999-0aab-4232-96d7-2c93b6c9691d/pid_6CE03E54-350A-4AA7-A249-E55FF073FCB2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 402 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1fef9454-b3e8-4d9d-a9aa-aa1f1a32b80c/pid_31bb6cae-5ebb-4a35-b6e8-9467f34bc4a8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 403 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1d75e89d-4b01-443c-be54-749c7a667bf4/pid_FC54A71A-76C6-4C15-BBD2-5BDC859BA356_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 404 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d1fd8ed2-be13-4272-b31e-df86911db3b1/pid_98666bb0-dd9e-4c97-b886-87c994c63e93_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 405 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-72cd1b17-d349-4551-83f7-3062ce9db865/pid_29006cd1-80d6-4b68-a760-ba91a34b9942_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 406 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-14267783-5624-4fe5-ba81-9d67f1017474/pid_ad74deb9-5256-4688-9a5c-c4db6be91e67_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 407 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2e8e70f2-c781-44c2-8f12-1f8c2f536aa3/pid_622ce693-86d1-4d9a-99e1-017e08788f49_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 408 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2a84997d-ccee-4f46-bea2-752534f26416/pid_1d9c8e71-3608-4122-8a5d-ede57403c3b1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 409 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d071c16b-7cee-45ed-8ec9-612418143815/pid_a932a854-ba6f-4a29-9fdc-4f5ce63e440c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 410 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-96f23d8a-be0f-4925-ba00-805dc293414c/pid_a5ea8948-821d-471d-ba1c-3c36807ff5df_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 411 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-452672e8-b6d9-45b5-bb02-e88e03e2dd66/pid_35bdda00-d682-4d57-8ce9-d1e7234b0db8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 412 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5dc1bee9-c44d-4fdc-9ae5-83426c4d6880/pid_ed7f9356-b8cc-4e4b-8caa-d977e4441831_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 413 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-52c35691-efca-42f5-a03e-02c9f872275c/pid_f5919eb9-e65f-4fbb-940a-f2c6af01c56f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 414 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-14d1d84e-99e1-41ad-8892-3b4da3d4f948/pid_719d631e-5a72-4b1a-9cc1-5f22c727dfef_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 415 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8cd1ba0b-ead9-4661-a796-6c9dbf1c42cd/pid_BCDBF0F3-565C-46BD-B78B-03B178B22A26_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 416 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eebad74f-5961-4e91-b0eb-157a2f6f952b/pid_2b88c3e8-d202-4b83-8390-126f33606d7a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 417 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4b0d295c-e185-4b52-9752-178e5bc1d47d/pid_8a85e02c-6098-4347-be13-b645b860057d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 418 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3cb06c7a-f2a8-448b-91a8-dd201bbf2ddd/pid_7b8bf9db-edd3-490a-a14b-365e749e3b57_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 419 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5b2a4f11-ca46-4974-9420-59b4820920bf/pid_E5AD5DD0-3CD3-412A-8EE8-1491C492D2C1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 420 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a1093598-d3a8-4ffe-83fc-bc7d1faff7e5/pid_ce198ff0-3faf-4c61-b810-eac6d14f9a28_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 421 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cab38ea8-4555-413c-b81e-4621aac4ef85/pid_dfe0061f-b99b-4c98-9b50-05e9df207807_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 422 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e4fc0909-f284-4471-866d-d8967b6adcbc/pid_e301fe1e-c75b-4ed2-b304-16a9d63fd835_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 423 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c0427237-b476-4af4-b664-7bd479922ea5/pid_44688c8e-aaff-4acd-b70e-d4c570a04317_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 424 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-887b9e5b-99db-44ac-9c30-c0dc6877b41c/pid_87a1c453-d388-4144-9123-a8d87de55710_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 425 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ab89bb2e-da84-4116-a8cd-49aad7bbfd4d/pid_c952677d-24c0-4687-ba57-1f812fc51e91_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 426 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b3264748-947a-43aa-b227-b294fbcc8447/pid_c83f057a-ef0b-48fc-b208-0aea3646af34_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 427 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2c04a2f5-321e-4dea-8e00-268325da65cb/pid_288263c3-b0ed-4b09-baba-f44f099ec7b3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 428 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c72cb184-462d-4009-9cdb-848782ff8a76/pid_8B6C4952-F4D6-42C2-86FD-54C42917AC77_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 429 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4b54e06e-a280-4981-a4e1-9aea154341b4/pid_9B3C23C9-6286-48A3-B084-78E7A7CCE9E1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 430 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-623befd6-0ca4-4a6c-9cf5-d9385c3b718f/pid_b77b7b53-7cf8-4ea5-b705-c041ca6e16a7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 431 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a8a33ba9-0976-4e19-b0e9-fa5ba4d4eaa8/pid_D8563125-14E3-42A1-827D-B54F348722FF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 432 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8ace3b8c-f23e-48a9-a137-9e046bd9549b/pid_1c64f76e-23d3-4d31-a921-31e15cb98f50_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 433 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0adf59c6-581a-475d-a2f4-40aa40060b5b/pid_ea346b92-4ab8-40b7-a058-681a2a269463_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 434 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f130f376-5801-40f9-975d-a7e2f7b5670d/pid_9351ffab-bcdc-4b6d-82df-c9b696a96d9c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 435 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-378778d2-b331-4867-a93b-c64028c8b4c7/pid_0aa72ee2-8d99-4e03-8f40-7a55d0acb7ad_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 436 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-13ca97a1-75bb-4a49-b8c3-181e5b2c9e86/pid_06e9fb5e-1c6e-4778-9c52-d026628f39c7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 437 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a1872011-b928-4189-ac02-e87506c20bca/pid_05ee8628-8199-466f-9e26-012186642f25_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 438 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-752ad011-79e0-494f-9868-98bf6feb28f8/pid_f25db7f7-db83-4011-9198-683dbc592da6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 439 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-00807dae-9f4a-4fd1-aac2-82eb11bf2afb/pid_57907e35-3c5d-4b06-8732-4d5ff94b2985_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 440 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e7a00d67-2c26-4d1f-bd17-35f659e88bc1/pid_c8671f7f-1c8e-46f2-bb75-89786eda4c8e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 441 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7acf33e7-c386-45fd-8c9a-469600378687/pid_6a1dc7c0-efb4-45dd-b714-b4f97c92ac2f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 442 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-de531604-bd1a-49df-96c2-6de3ae703f1d/pid_aad14db1-a4b7-46df-ab4b-c4c4e827599b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 443 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b95eef8a-205f-4cf8-9d3c-ae51d406e1e0/pid_30af8551-b712-4cf0-aa26-f9913d60f879_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 444 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2bcacfd1-6a45-4b96-9b80-2ad569b1ab45/pid_6A103732-2660-4950-AF2A-D56E107B02D3_tile_grid_extractor_437.pt
