INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 862 / 1227 ]
[ Step 863 / 1227 ]
[ Step 864 / 1227 ]
[ Step 865 / 1227 ]
[ Step 866 / 1227 ]
[ Step 867 / 1227 ]
[ Step 868 / 1227 ]
[ Step 869 / 1227 ]
[ Step 870 / 1227 ]
[ Step 871 / 1227 ]
[ Step 872 / 1227 ]
[ Step 873 / 1227 ]
[ Step 874 / 1227 ]
[ Step 875 / 1227 ]
[ Step 876 / 1227 ]
[ Step 877 / 1227 ]
[ Step 878 / 1227 ]
[ Step 879 / 1227 ]
[ Step 880 / 1227 ]
Step [880/1227]	 Computing features...
[ Step 881 / 1227 ]
[ Step 882 / 1227 ]
[ Step 883 / 1227 ]
[ Step 884 / 1227 ]
[ Step 885 / 1227 ]
[ Step 886 / 1227 ]
[ Step 887 / 1227 ]
[ Step 888 / 1227 ]
[ Step 889 / 1227 ]
[ Step 890 / 1227 ]
[ Step 891 / 1227 ]
[ Step 892 / 1227 ]
[ Step 893 / 1227 ]
[ Step 894 / 1227 ]
[ Step 895 / 1227 ]
[ Step 896 / 1227 ]
[ Step 897 / 1227 ]
[ Step 898 / 1227 ]
[ Step 899 / 1227 ]
[ Step 900 / 1227 ]
Step [900/1227]	 Computing features...
[ Step 901 / 1227 ]
[ Step 902 / 1227 ]
[ Step 903 / 1227 ]
[ Step 904 / 1227 ]
[ Step 905 / 1227 ]
[ Step 906 / 1227 ]
[ Step 907 / 1227 ]
[ Step 908 / 1227 ]
[ Step 909 / 1227 ]
[ Step 910 / 1227 ]
[ Step 911 / 1227 ]
[ Step 912 / 1227 ]
[ Step 913 / 1227 ]
[ Step 914 / 1227 ]
[ Step 915 / 1227 ]
[ Step 916 / 1227 ]
[ Step 917 / 1227 ]
[ Step 918 / 1227 ]
[ Step 919 / 1227 ]
[ Step 920 / 1227 ]
Step [920/1227]	 Computing features...
[ Step 921 / 1227 ]
[ Step 922 / 1227 ]
[ Step 923 / 1227 ]
[ Step 924 / 1227 ]
[ Step 925 / 1227 ]
[ Step 926 / 1227 ]
[ Step 927 / 1227 ]
[ Step 928 / 1227 ]
[ Step 929 / 1227 ]
[ Step 930 / 1227 ]
[ Step 931 / 1227 ]
[ Step 932 / 1227 ]
[ Step 933 / 1227 ]
[ Step 934 / 1227 ]
[ Step 935 / 1227 ]
[ Step 936 / 1227 ]
[ Step 937 / 1227 ]
[ Step 938 / 1227 ]
[ Step 939 / 1227 ]
[ Step 940 / 1227 ]
Step [940/1227]	 Computing features...
[ Step 941 / 1227 ]
[ Step 942 / 1227 ]
[ Step 943 / 1227 ]
[ Step 944 / 1227 ]
[ Step 945 / 1227 ]
[ Step 946 / 1227 ]
[ Step 947 / 1227 ]
[ Step 948 / 1227 ]
[ Step 949 / 1227 ]
[ Step 950 / 1227 ]
[ Step 951 / 1227 ]
[ Step 952 / 1227 ]
[ Step 953 / 1227 ]
[ Step 954 / 1227 ]
[ Step 955 / 1227 ]
[ Step 956 / 1227 ]
[ Step 957 / 1227 ]
[ Step 958 / 1227 ]
[ Step 959 / 1227 ]
[ Step 960 / 1227 ]
Step [960/1227]	 Computing features...
[ Step 961 / 1227 ]
[ Step 962 / 1227 ]
[ Step 963 / 1227 ]
[ Step 964 / 1227 ]
[ Step 965 / 1227 ]
[ Step 966 / 1227 ]
[ Step 967 / 1227 ]
[ Step 968 / 1227 ]
[ Step 969 / 1227 ]
[ Step 970 / 1227 ]
[ Step 971 / 1227 ]
[ Step 972 / 1227 ]
[ Step 973 / 1227 ]
[ Step 974 / 1227 ]
[ Step 975 / 1227 ]
[ Step 976 / 1227 ]
[ Step 977 / 1227 ]
[ Step 978 / 1227 ]
[ Step 979 / 1227 ]
[ Step 980 / 1227 ]
Step [980/1227]	 Computing features...
[ Step 981 / 1227 ]
[ Step 982 / 1227 ]
[ Step 983 / 1227 ]
[ Step 984 / 1227 ]
[ Step 985 / 1227 ]
[ Step 986 / 1227 ]
[ Step 987 / 1227 ]
[ Step 988 / 1227 ]
[ Step 989 / 1227 ]
[ Step 990 / 1227 ]
[ Step 991 / 1227 ]
[ Step 992 / 1227 ]
[ Step 993 / 1227 ]
[ Step 994 / 1227 ]
[ Step 995 / 1227 ]
[ Step 996 / 1227 ]
[ Step 997 / 1227 ]
[ Step 998 / 1227 ]
[ Step 999 / 1227 ]
[ Step 1000 / 1227 ]
Step [1000/1227]	 Computing features...
[ Step 1001 / 1227 ]
[ Step 1002 / 1227 ]
[ Step 1003 / 1227 ]
[ Step 1004 / 1227 ]
[ Step 1005 / 1227 ]
[ Step 1006 / 1227 ]
[ Step 1007 / 1227 ]
[ Step 1008 / 1227 ]
[ Step 1009 / 1227 ]
[ Step 1010 / 1227 ]
[ Step 1011 / 1227 ]
[ Step 1012 / 1227 ]
[ Step 1013 / 1227 ]
[ Step 1014 / 1227 ]
[ Step 1015 / 1227 ]
[ Step 1016 / 1227 ]
[ Step 1017 / 1227 ]
[ Step 1018 / 1227 ]
[ Step 1019 / 1227 ]
[ Step 1020 / 1227 ]
Step [1020/1227]	 Computing features...
[ Step 1021 / 1227 ]
[ Step 1022 / 1227 ]
[ Step 1023 / 1227 ]
[ Step 1024 / 1227 ]
[ Step 1025 / 1227 ]
[ Step 1026 / 1227 ]
[ Step 1027 / 1227 ]
[ Step 1028 / 1227 ]
[ Step 1029 / 1227 ]
[ Step 1030 / 1227 ]
[ Step 1031 / 1227 ]
[ Step 1032 / 1227 ]
[ Step 1033 / 1227 ]
[ Step 1034 / 1227 ]
[ Step 1035 / 1227 ]
[ Step 1036 / 1227 ]
[ Step 1037 / 1227 ]
[ Step 1038 / 1227 ]
[ Step 1039 / 1227 ]
[ Step 1040 / 1227 ]
Step [1040/1227]	 Computing features...
[ Step 1041 / 1227 ]
[ Step 1042 / 1227 ]
[ Step 1043 / 1227 ]
[ Step 1044 / 1227 ]
[ Step 1045 / 1227 ]
[ Step 1046 / 1227 ]
[ Step 1047 / 1227 ]
[ Step 1048 / 1227 ]
[ Step 1049 / 1227 ]
[ Step 1050 / 1227 ]
[ Step 1051 / 1227 ]
[ Step 1052 / 1227 ]
[ Step 1053 / 1227 ]
[ Step 1054 / 1227 ]
[ Step 1055 / 1227 ]
[ Step 1056 / 1227 ]
[ Step 1057 / 1227 ]
[ Step 1058 / 1227 ]
[ Step 1059 / 1227 ]
[ Step 1060 / 1227 ]
Step [1060/1227]	 Computing features...
[ Step 1061 / 1227 ]
[ Step 1062 / 1227 ]
[ Step 1063 / 1227 ]
[ Step 1064 / 1227 ]
[ Step 1065 / 1227 ]
[ Step 1066 / 1227 ]
[ Step 1067 / 1227 ]
[ Step 1068 / 1227 ]
[ Step 1069 / 1227 ]
[ Step 1070 / 1227 ]
[ Step 1071 / 1227 ]
[ Step 1072 / 1227 ]
[ Step 1073 / 1227 ]
[ Step 1074 / 1227 ]
[ Step 1075 / 1227 ]
[ Step 1076 / 1227 ]
[ Step 1077 / 1227 ]
[ Step 1078 / 1227 ]
[ Step 1079 / 1227 ]
[ Step 1080 / 1227 ]
Step [1080/1227]	 Computing features...
[ Step 1081 / 1227 ]
[ Step 1082 / 1227 ]
[ Step 1083 / 1227 ]
[ Step 1084 / 1227 ]
[ Step 1085 / 1227 ]
[ Step 1086 / 1227 ]
[ Step 1087 / 1227 ]
[ Step 1088 / 1227 ]
[ Step 1089 / 1227 ]
[ Step 1090 / 1227 ]
[ Step 1091 / 1227 ]
[ Step 1092 / 1227 ]
[ Step 1093 / 1227 ]
[ Step 1094 / 1227 ]
[ Step 1095 / 1227 ]
[ Step 1096 / 1227 ]
[ Step 1097 / 1227 ]
[ Step 1098 / 1227 ]
[ Step 1099 / 1227 ]
[ Step 1100 / 1227 ]
Step [1100/1227]	 Computing features...
[ Step 1101 / 1227 ]
[ Step 1102 / 1227 ]
[ Step 1103 / 1227 ]
[ Step 1104 / 1227 ]
[ Step 1105 / 1227 ]
[ Step 1106 / 1227 ]
[ Step 1107 / 1227 ]
[ Step 1108 / 1227 ]
[ Step 1109 / 1227 ]
[ Step 1110 / 1227 ]
[ Step 1111 / 1227 ]
[ Step 1112 / 1227 ]
[ Step 1113 / 1227 ]
[ Step 1114 / 1227 ]
[ Step 1115 / 1227 ]
[ Step 1116 / 1227 ]
[ Step 1117 / 1227 ]
[ Step 1118 / 1227 ]
[ Step 1119 / 1227 ]
[ Step 1120 / 1227 ]
Step [1120/1227]	 Computing features...
[ Step 1121 / 1227 ]
[ Step 1122 / 1227 ]
[ Step 1123 / 1227 ]
[ Step 1124 / 1227 ]
[ Step 1125 / 1227 ]
[ Step 1126 / 1227 ]
[ Step 1127 / 1227 ]
[ Step 1128 / 1227 ]
[ Step 1129 / 1227 ]
[ Step 1130 / 1227 ]
[ Step 1131 / 1227 ]
[ Step 1132 / 1227 ]
[ Step 1133 / 1227 ]
[ Step 1134 / 1227 ]
[ Step 1135 / 1227 ]
[ Step 1136 / 1227 ]
[ Step 1137 / 1227 ]
[ Step 1138 / 1227 ]
[ Step 1139 / 1227 ]
[ Step 1140 / 1227 ]
Step [1140/1227]	 Computing features...
[ Step 1141 / 1227 ]
[ Step 1142 / 1227 ]
[ Step 1143 / 1227 ]
[ Step 1144 / 1227 ]
[ Step 1145 / 1227 ]
[ Step 1146 / 1227 ]
[ Step 1147 / 1227 ]
[ Step 1148 / 1227 ]
[ Step 1149 / 1227 ]
[ Step 1150 / 1227 ]
[ Step 1151 / 1227 ]
[ Step 1152 / 1227 ]
[ Step 1153 / 1227 ]
[ Step 1154 / 1227 ]
[ Step 1155 / 1227 ]
[ Step 1156 / 1227 ]
[ Step 1157 / 1227 ]
[ Step 1158 / 1227 ]
[ Step 1159 / 1227 ]
[ Step 1160 / 1227 ]
Step [1160/1227]	 Computing features...
[ Step 1161 / 1227 ]
[ Step 1162 / 1227 ]
[ Step 1163 / 1227 ]
[ Step 1164 / 1227 ]
[ Step 1165 / 1227 ]
[ Step 1166 / 1227 ]
[ Step 1167 / 1227 ]
[ Step 1168 / 1227 ]
[ Step 1169 / 1227 ]
[ Step 1170 / 1227 ]
[ Step 1171 / 1227 ]
[ Step 1172 / 1227 ]
[ Step 1173 / 1227 ]
[ Step 1174 / 1227 ]
[ Step 1175 / 1227 ]
[ Step 1176 / 1227 ]
[ Step 1177 / 1227 ]
[ Step 1178 / 1227 ]
[ Step 1179 / 1227 ]
[ Step 1180 / 1227 ]
Step [1180/1227]	 Computing features...
[ Step 1181 / 1227 ]
[ Step 1182 / 1227 ]
[ Step 1183 / 1227 ]
[ Step 1184 / 1227 ]
[ Step 1185 / 1227 ]
[ Step 1186 / 1227 ]
[ Step 1187 / 1227 ]
[ Step 1188 / 1227 ]
[ Step 1189 / 1227 ]
[ Step 1190 / 1227 ]
[ Step 1191 / 1227 ]
[ Step 1192 / 1227 ]
[ Step 1193 / 1227 ]
[ Step 1194 / 1227 ]
[ Step 1195 / 1227 ]
[ Step 1196 / 1227 ]
[ Step 1197 / 1227 ]
[ Step 1198 / 1227 ]
[ Step 1199 / 1227 ]
[ Step 1200 / 1227 ]
Step [1200/1227]	 Computing features...
[ Step 1201 / 1227 ]
[ Step 1202 / 1227 ]
[ Step 1203 / 1227 ]
[ Step 1204 / 1227 ]
[ Step 1205 / 1227 ]
[ Step 1206 / 1227 ]
[ Step 1207 / 1227 ]
[ Step 1208 / 1227 ]
[ Step 1209 / 1227 ]
[ Step 1210 / 1227 ]
[ Step 1211 / 1227 ]
[ Step 1212 / 1227 ]
[ Step 1213 / 1227 ]
[ Step 1214 / 1227 ]
[ Step 1215 / 1227 ]
[ Step 1216 / 1227 ]
[ Step 1217 / 1227 ]
[ Step 1218 / 1227 ]
[ Step 1219 / 1227 ]
[ Step 1220 / 1227 ]
Step [1220/1227]	 Computing features...
[ Step 1221 / 1227 ]
[ Step 1222 / 1227 ]
[ Step 1223 / 1227 ]
[ Step 1224 / 1227 ]
[ Step 1225 / 1227 ]
[ Step 1226 / 1227 ]
INFO - SimCLR - Completed after 1:10:27
[ Step 0 / 835 ]
Step [0/835]	 Computing features...
[ Step 1 / 835 ]
[ Step 2 / 835 ]
[ Step 3 / 835 ]
[ Step 4 / 835 ]
[ Step 5 / 835 ]
[ Step 6 / 835 ]
[ Step 7 / 835 ]
[ Step 8 / 835 ]
[ Step 9 / 835 ]
[ Step 10 / 835 ]
[ Step 11 / 835 ]
[ Step 12 / 835 ]
[ Step 13 / 835 ]
[ Step 14 / 835 ]
[ Step 15 / 835 ]
[ Step 16 / 835 ]
[ Step 17 / 835 ]
[ Step 18 / 835 ]
[ Step 19 / 835 ]
[ Step 20 / 835 ]
Step [20/835]	 Computing features...
[ Step 21 / 835 ]
[ Step 22 / 835 ]
[ Step 23 / 835 ]
[ Step 24 / 835 ]
[ Step 25 / 835 ]
[ Step 26 / 835 ]
[ Step 27 / 835 ]
[ Step 28 / 835 ]
[ Step 29 / 835 ]
[ Step 30 / 835 ]
[ Step 31 / 835 ]
[ Step 32 / 835 ]
[ Step 33 / 835 ]
[ Step 34 / 835 ]
[ Step 35 / 835 ]
[ Step 36 / 835 ]
[ Step 37 / 835 ]
[ Step 38 / 835 ]
[ Step 39 / 835 ]
[ Step 40 / 835 ]
Step [40/835]	 Computing features...
[ Step 41 / 835 ]
[ Step 42 / 835 ]
[ Step 43 / 835 ]
[ Step 44 / 835 ]
[ Step 45 / 835 ]
[ Step 46 / 835 ]
[ Step 47 / 835 ]
[ Step 48 / 835 ]
[ Step 49 / 835 ]
[ Step 50 / 835 ]
[ Step 51 / 835 ]
[ Step 52 / 835 ]
[ Step 53 / 835 ]
[ Step 54 / 835 ]
[ Step 55 / 835 ]
[ Step 56 / 835 ]
[ Step 57 / 835 ]
[ Step 58 / 835 ]
[ Step 59 / 835 ]
[ Step 60 / 835 ]
Step [60/835]	 Computing features...
[ Step 61 / 835 ]
[ Step 62 / 835 ]
[ Step 63 / 835 ]
[ Step 64 / 835 ]
[ Step 65 / 835 ]
[ Step 66 / 835 ]
[ Step 67 / 835 ]
[ Step 68 / 835 ]
[ Step 69 / 835 ]
[ Step 70 / 835 ]
[ Step 71 / 835 ]
[ Step 72 / 835 ]
[ Step 73 / 835 ]
[ Step 74 / 835 ]
[ Step 75 / 835 ]
[ Step 76 / 835 ]
[ Step 77 / 835 ]
[ Step 78 / 835 ]
[ Step 79 / 835 ]
[ Step 80 / 835 ]
Step [80/835]	 Computing features...
[ Step 81 / 835 ]
[ Step 82 / 835 ]
[ Step 83 / 835 ]
[ Step 84 / 835 ]
[ Step 85 / 835 ]
[ Step 86 / 835 ]
[ Step 87 / 835 ]
[ Step 88 / 835 ]
[ Step 89 / 835 ]
[ Step 90 / 835 ]
[ Step 91 / 835 ]
[ Step 92 / 835 ]
[ Step 93 / 835 ]
[ Step 94 / 835 ]
[ Step 95 / 835 ]
[ Step 96 / 835 ]
[ Step 97 / 835 ]
[ Step 98 / 835 ]
[ Step 99 / 835 ]
[ Step 100 / 835 ]
Step [100/835]	 Computing features...
[ Step 101 / 835 ]
[ Step 102 / 835 ]
[ Step 103 / 835 ]
[ Step 104 / 835 ]
[ Step 105 / 835 ]
[ Step 106 / 835 ]
[ Step 107 / 835 ]
[ Step 108 / 835 ]
[ Step 109 / 835 ]
[ Step 110 / 835 ]
[ Step 111 / 835 ]
[ Step 112 / 835 ]
[ Step 113 / 835 ]
[ Step 114 / 835 ]
[ Step 115 / 835 ]
[ Step 116 / 835 ]
[ Step 117 / 835 ]
[ Step 118 / 835 ]
[ Step 119 / 835 ]
[ Step 120 / 835 ]
Step [120/835]	 Computing features...
[ Step 121 / 835 ]
[ Step 122 / 835 ]
[ Step 123 / 835 ]
[ Step 124 / 835 ]
[ Step 125 / 835 ]
[ Step 126 / 835 ]
[ Step 127 / 835 ]
[ Step 128 / 835 ]
[ Step 129 / 835 ]
[ Step 130 / 835 ]
[ Step 131 / 835 ]
[ Step 132 / 835 ]
[ Step 133 / 835 ]
[ Step 134 / 835 ]
[ Step 135 / 835 ]
[ Step 136 / 835 ]
[ Step 137 / 835 ]
[ Step 138 / 835 ]
[ Step 139 / 835 ]
[ Step 140 / 835 ]
Step [140/835]	 Computing features...
[ Step 141 / 835 ]
[ Step 142 / 835 ]
[ Step 143 / 835 ]
[ Step 144 / 835 ]
[ Step 145 / 835 ]
[ Step 146 / 835 ]
[ Step 147 / 835 ]
[ Step 148 / 835 ]
[ Step 149 / 835 ]
[ Step 150 / 835 ]
[ Step 151 / 835 ]
[ Step 152 / 835 ]
[ Step 153 / 835 ]
[ Step 154 / 835 ]
[ Step 155 / 835 ]
[ Step 156 / 835 ]
[ Step 157 / 835 ]
[ Step 158 / 835 ]
[ Step 159 / 835 ]
[ Step 160 / 835 ]
Step [160/835]	 Computing features...
[ Step 161 / 835 ]
[ Step 162 / 835 ]
[ Step 163 / 835 ]
[ Step 164 / 835 ]
[ Step 165 / 835 ]
[ Step 166 / 835 ]
[ Step 167 / 835 ]
[ Step 168 / 835 ]
[ Step 169 / 835 ]
[ Step 170 / 835 ]
[ Step 171 / 835 ]
[ Step 172 / 835 ]
[ Step 173 / 835 ]
[ Step 174 / 835 ]
[ Step 175 / 835 ]
[ Step 176 / 835 ]
[ Step 177 / 835 ]
[ Step 178 / 835 ]
[ Step 179 / 835 ]
[ Step 180 / 835 ]
Step [180/835]	 Computing features...
[ Step 181 / 835 ]
[ Step 182 / 835 ]
[ Step 183 / 835 ]
[ Step 184 / 835 ]
[ Step 185 / 835 ]
[ Step 186 / 835 ]
[ Step 187 / 835 ]
[ Step 188 / 835 ]
[ Step 189 / 835 ]
[ Step 190 / 835 ]
[ Step 191 / 835 ]
[ Step 192 / 835 ]
[ Step 193 / 835 ]
[ Step 194 / 835 ]
[ Step 195 / 835 ]
[ Step 196 / 835 ]
[ Step 197 / 835 ]
[ Step 198 / 835 ]
[ Step 199 / 835 ]
[ Step 200 / 835 ]
Step [200/835]	 Computing features...
[ Step 201 / 835 ]
[ Step 202 / 835 ]
[ Step 203 / 835 ]
[ Step 204 / 835 ]
[ Step 205 / 835 ]
[ Step 206 / 835 ]
[ Step 207 / 835 ]
[ Step 208 / 835 ]
[ Step 209 / 835 ]
[ Step 210 / 835 ]
[ Step 211 / 835 ]
[ Step 212 / 835 ]
[ Step 213 / 835 ]
[ Step 214 / 835 ]
[ Step 215 / 835 ]
[ Step 216 / 835 ]
[ Step 217 / 835 ]
[ Step 218 / 835 ]
[ Step 219 / 835 ]
[ Step 220 / 835 ]
Step [220/835]	 Computing features...
[ Step 221 / 835 ]
[ Step 222 / 835 ]
[ Step 223 / 835 ]
[ Step 224 / 835 ]
[ Step 225 / 835 ]
[ Step 226 / 835 ]
[ Step 227 / 835 ]
[ Step 228 / 835 ]
[ Step 229 / 835 ]
[ Step 230 / 835 ]
[ Step 231 / 835 ]
[ Step 232 / 835 ]
[ Step 233 / 835 ]
[ Step 234 / 835 ]
[ Step 235 / 835 ]
[ Step 236 / 835 ]
[ Step 237 / 835 ]
[ Step 238 / 835 ]
[ Step 239 / 835 ]
[ Step 240 / 835 ]
Step [240/835]	 Computing features...
[ Step 241 / 835 ]
[ Step 242 / 835 ]
[ Step 243 / 835 ]
[ Step 244 / 835 ]
[ Step 245 / 835 ]
[ Step 246 / 835 ]
[ Step 247 / 835 ]
[ Step 248 / 835 ]
[ Step 249 / 835 ]
[ Step 250 / 835 ]
[ Step 251 / 835 ]
[ Step 252 / 835 ]
[ Step 253 / 835 ]
[ Step 254 / 835 ]
[ Step 255 / 835 ]
[ Step 256 / 835 ]
[ Step 257 / 835 ]
[ Step 258 / 835 ]
[ Step 259 / 835 ]
[ Step 260 / 835 ]
Step [260/835]	 Computing features...
[ Step 261 / 835 ]
[ Step 262 / 835 ]
[ Step 263 / 835 ]
[ Step 264 / 835 ]
[ Step 265 / 835 ]
[ Step 266 / 835 ]
[ Step 267 / 835 ]
[ Step 268 / 835 ]
[ Step 269 / 835 ]
[ Step 270 / 835 ]
[ Step 271 / 835 ]
[ Step 272 / 835 ]
[ Step 273 / 835 ]
[ Step 274 / 835 ]
[ Step 275 / 835 ]
[ Step 276 / 835 ]
[ Step 277 / 835 ]
[ Step 278 / 835 ]
[ Step 279 / 835 ]
[ Step 280 / 835 ]
Step [280/835]	 Computing features...
[ Step 281 / 835 ]
[ Step 282 / 835 ]
[ Step 283 / 835 ]
[ Step 284 / 835 ]
[ Step 285 / 835 ]
[ Step 286 / 835 ]
[ Step 287 / 835 ]
[ Step 288 / 835 ]
[ Step 289 / 835 ]
[ Step 290 / 835 ]
[ Step 291 / 835 ]
[ Step 292 / 835 ]
[ Step 293 / 835 ]
[ Step 294 / 835 ]
[ Step 295 / 835 ]
[ Step 296 / 835 ]
[ Step 297 / 835 ]
[ Step 298 / 835 ]
[ Step 299 / 835 ]
[ Step 300 / 835 ]
Step [300/835]	 Computing features...
[ Step 301 / 835 ]
[ Step 302 / 835 ]
[ Step 303 / 835 ]
[ Step 304 / 835 ]
[ Step 305 / 835 ]
[ Step 306 / 835 ]
[ Step 307 / 835 ]
[ Step 308 / 835 ]
[ Step 309 / 835 ]
[ Step 310 / 835 ]
[ Step 311 / 835 ]
[ Step 312 / 835 ]
[ Step 313 / 835 ]
[ Step 314 / 835 ]
[ Step 315 / 835 ]
[ Step 316 / 835 ]
[ Step 317 / 835 ]
[ Step 318 / 835 ]
[ Step 319 / 835 ]
[ Step 320 / 835 ]
Step [320/835]	 Computing features...
[ Step 321 / 835 ]
[ Step 322 / 835 ]
[ Step 323 / 835 ]
[ Step 324 / 835 ]
[ Step 325 / 835 ]
[ Step 326 / 835 ]
[ Step 327 / 835 ]
[ Step 328 / 835 ]
[ Step 329 / 835 ]
[ Step 330 / 835 ]
[ Step 331 / 835 ]
[ Step 332 / 835 ]
[ Step 333 / 835 ]
[ Step 334 / 835 ]
[ Step 335 / 835 ]
[ Step 336 / 835 ]
[ Step 337 / 835 ]
[ Step 338 / 835 ]
[ Step 339 / 835 ]
[ Step 340 / 835 ]
Step [340/835]	 Computing features...
[ Step 341 / 835 ]
[ Step 342 / 835 ]
[ Step 343 / 835 ]
[ Step 344 / 835 ]
[ Step 345 / 835 ]
[ Step 346 / 835 ]
[ Step 347 / 835 ]
[ Step 348 / 835 ]
[ Step 349 / 835 ]
[ Step 350 / 835 ]
[ Step 351 / 835 ]
[ Step 352 / 835 ]
[ Step 353 / 835 ]
[ Step 354 / 835 ]
[ Step 355 / 835 ]
[ Step 356 / 835 ]
[ Step 357 / 835 ]
[ Step 358 / 835 ]
[ Step 359 / 835 ]
[ Step 360 / 835 ]
Step [360/835]	 Computing features...
[ Step 361 / 835 ]
[ Step 362 / 835 ]
[ Step 363 / 835 ]
[ Step 364 / 835 ]
[ Step 365 / 835 ]
[ Step 366 / 835 ]
[ Step 367 / 835 ]
[ Step 368 / 835 ]
[ Step 369 / 835 ]
[ Step 370 / 835 ]
[ Step 371 / 835 ]
[ Step 372 / 835 ]
[ Step 373 / 835 ]
[ Step 374 / 835 ]
[ Step 375 / 835 ]
[ Step 376 / 835 ]
[ Step 377 / 835 ]
[ Step 378 / 835 ]
[ Step 379 / 835 ]
[ Step 380 / 835 ]
Step [380/835]	 Computing features...
[ Step 381 / 835 ]
[ Step 382 / 835 ]
[ Step 383 / 835 ]
[ Step 384 / 835 ]
[ Step 385 / 835 ]
[ Step 386 / 835 ]
[ Step 387 / 835 ]
[ Step 388 / 835 ]
[ Step 389 / 835 ]
[ Step 390 / 835 ]
[ Step 391 / 835 ]
[ Step 392 / 835 ]
[ Step 393 / 835 ]
[ Step 394 / 835 ]
[ Step 395 / 835 ]
[ Step 396 / 835 ]
[ Step 397 / 835 ]
[ Step 398 / 835 ]
[ Step 399 / 835 ]
[ Step 400 / 835 ]
Step [400/835]	 Computing features...
[ Step 401 / 835 ]
[ Step 402 / 835 ]
[ Step 403 / 835 ]
[ Step 404 / 835 ]
[ Step 405 / 835 ]
[ Step 406 / 835 ]
[ Step 407 / 835 ]
[ Step 408 / 835 ]
[ Step 409 / 835 ]
[ Step 410 / 835 ]
[ Step 411 / 835 ]
[ Step 412 / 835 ]
[ Step 413 / 835 ]
[ Step 414 / 835 ]
[ Step 415 / 835 ]
[ Step 416 / 835 ]
[ Step 417 / 835 ]
[ Step 418 / 835 ]
[ Step 419 / 835 ]
[ Step 420 / 835 ]
Step [420/835]	 Computing features...
[ Step 421 / 835 ]
[ Step 422 / 835 ]
[ Step 423 / 835 ]
[ Step 424 / 835 ]
[ Step 425 / 835 ]
[ Step 426 / 835 ]
[ Step 427 / 835 ]
[ Step 428 / 835 ]
[ Step 429 / 835 ]
[ Step 430 / 835 ]
[ Step 431 / 835 ]
[ Step 432 / 835 ]
[ Step 433 / 835 ]
[ Step 434 / 835 ]
[ Step 435 / 835 ]
[ Step 436 / 835 ]
[ Step 437 / 835 ]
[ Step 438 / 835 ]
[ Step 439 / 835 ]
[ Step 440 / 835 ]
Step [440/835]	 Computing features...
[ Step 441 / 835 ]
[ Step 442 / 835 ]
[ Step 443 / 835 ]
[ Step 444 / 835 ]
[ Step 445 / 835 ]
[ Step 446 / 835 ]
[ Step 447 / 835 ]
[ Step 448 / 835 ]
[ Step 449 / 835 ]
[ Step 450 / 835 ]
[ Step 451 / 835 ]
[ Step 452 / 835 ]
[ Step 453 / 835 ]
[ Step 454 / 835 ]
[ Step 455 / 835 ]
[ Step 456 / 835 ]
[ Step 457 / 835 ]
[ Step 458 / 835 ]
[ Step 459 / 835 ]
[ Step 460 / 835 ]
Step [460/835]	 Computing features...
[ Step 461 / 835 ]
[ Step 462 / 835 ]
[ Step 463 / 835 ]
[ Step 464 / 835 ]
[ Step 465 / 835 ]
[ Step 466 / 835 ]
[ Step 467 / 835 ]
[ Step 468 / 835 ]
[ Step 469 / 835 ]
[ Step 470 / 835 ]
[ Step 471 / 835 ]
[ Step 472 / 835 ]
[ Step 473 / 835 ]
[ Step 474 / 835 ]
[ Step 475 / 835 ]
[ Step 476 / 835 ]
[ Step 477 / 835 ]
[ Step 478 / 835 ]
[ Step 479 / 835 ]
[ Step 480 / 835 ]
Step [480/835]	 Computing features...
[ Step 481 / 835 ]
[ Step 482 / 835 ]
[ Step 483 / 835 ]
[ Step 484 / 835 ]
[ Step 485 / 835 ]
[ Step 486 / 835 ]
[ Step 487 / 835 ]
[ Step 488 / 835 ]
[ Step 489 / 835 ]
[ Step 490 / 835 ]
[ Step 491 / 835 ]
[ Step 492 / 835 ]
[ Step 493 / 835 ]
[ Step 494 / 835 ]
[ Step 495 / 835 ]
[ Step 496 / 835 ]
[ Step 497 / 835 ]
[ Step 498 / 835 ]
[ Step 499 / 835 ]
[ Step 500 / 835 ]
Step [500/835]	 Computing features...
[ Step 501 / 835 ]
[ Step 502 / 835 ]
[ Step 503 / 835 ]
[ Step 504 / 835 ]
[ Step 505 / 835 ]
[ Step 506 / 835 ]
[ Step 507 / 835 ]
[ Step 508 / 835 ]
[ Step 509 / 835 ]
[ Step 510 / 835 ]
[ Step 511 / 835 ]
[ Step 512 / 835 ]
[ Step 513 / 835 ]
[ Step 514 / 835 ]
[ Step 515 / 835 ]
[ Step 516 / 835 ]
[ Step 517 / 835 ]
[ Step 518 / 835 ]
[ Step 519 / 835 ]
[ Step 520 / 835 ]
Step [520/835]	 Computing features...
[ Step 521 / 835 ]
[ Step 522 / 835 ]
[ Step 523 / 835 ]
[ Step 524 / 835 ]
[ Step 525 / 835 ]
[ Step 526 / 835 ]
[ Step 527 / 835 ]
[ Step 528 / 835 ]
[ Step 529 / 835 ]
[ Step 530 / 835 ]
[ Step 531 / 835 ]
[ Step 532 / 835 ]
[ Step 533 / 835 ]
[ Step 534 / 835 ]
[ Step 535 / 835 ]
[ Step 536 / 835 ]
